headword,pos,gloss
dadaaghá,v.,fidget
dadaaghá,a.,fidgety [?]
dághalá,n.,torment; torture
dagógo,n.,"father's namesake, also used as name"
dálā,v.,comb; scratch (as fowl)
dálā síí,v.p.,thrust aside
damadámá,v.,opposite; facing each other
dápá,n.,pool; pond
dápábíe,n.,lake
Dápá,n.,name given to the third son of the family
da paghá,v.p.,oppose
da págháma,v.p.,push out; push away
dápịrị,n.,stone
dápọ́,n.,kola-nut
dápúū,n.,echo; telephone
dárị́,1. v.,boil (of water); bubble
dárị́,2. n.,billow
darịmáá,v.,make way; go away; get away
dasẹ́ẹ,v.,halt
dasẹ́máá,v.,resist
dasẹ́mabọ́,n.,resistance
dawọ́,v.,learn
dawọbọ́,n.,scholar (pl. dawọ-apụ́)
dáwọ́,v.,dream
dáwọbọ́,n.,dreamer (pl. dáwọ́-ápụ́)
dede,n.,morning
dedebíẽ,n.,early morning
dede bálolo,n.p.,morning star
dede déde,n.p.,early morning [or: early in the morning?]
dede fúfụ,n.p.,"early morning, from 6 a.m. to 6.30 a.m."
dede ịnyọọ,n.p.,"youthful strength, energy"
dede ịrịá,n.,good morning [meaning?]; first meeting of the day
dede lólia,n.p.,morning star
"dee, deebọ",n.,"husband (pl. dee-apụ́, diapụ́)"
dee ná taa ná,,husband and wife
defịọrụpọ,n.,widow
dẹ,v.,erect penis
dẹẹ,1. v.,drive
dẹẹsíí,n.,banishment
dẹ pághámaá,v.p.,drive away; drive out
dẹẹ súú,v.,drive in
dẹẹ,2. v.,place in a row
dẹẹrẹẹ,n.,consecration
dẹrẹsọbọ,n.,one who consecrates
dẹghẹrẹsọbọ,n.,consecrated person
dẹrẹ súá,v.p.,consecrate
dẹrẹsúábọ́,n.,consecrated person (pl. dẹrẹsúá-apụ́)
dẹghẹ,n.,fish sp.
déghédéghe,a.,finely ground; powdered
déki,n.,storey building; deck of a storey building
derí,1. v.t.,sell; betray
deribó,n.,seller; vendor
derinyé,n.,vendible article
derí,2. v.i.,laugh
derinyé,n.,something that causes laughter
diapu,,see dee
didighá,intro.,perhaps
dié,v.t.,teach; show; present
diekirí,n.,share
dienyé,n.,doctrine
die págháma,v.p.,prove
diepágháma,n.,proof
dié pirí,v.p.,present (gift)
diépirinyé,n.,donation; present; gift
dighí,v.,look at; expect
dighi álmáá,v.p.,despise
dighi bá,v.p.,look properly
dighibó,n.,spectator; inspector
dighibújirí,n.,mercy (= tórú kurukurú)
dighidighibó,n.,caretaker
dighi págháma,v.p.,train; nurse; bring up
dighi símaá,v.p.,underestimate; look down on
dighi tórúsí,v.p.,overlook
dighi túmaá,v.p.,look to the end; be patient
díghí,n.,rope; cord
díghí,v.,carry
díghínyé,n.,load; burden
dighidighibá,intro.,perhaps; peradventure
dighidighigha okúma,intro.,perhaps
dighidighíi,excl.,goodbye
dii,1.,be calm
dii,v.a.,
dii fínị́ị,v.,keep quiet; be quiet
dímáá,v.,make peace
dii,2. n.,peace; calmness
dii kúkúbie,n.p.,peaceful mind
dinyi,n.,peace; tranquillity; peacefulness; meekness; mildness
diímíébọ́,n.,peacemaker
dii,n.,night
díógbó,n.,midnight
díkọ́,n.,"bird sp., the Collared Pratincole or Pintail"
dím,n.,oil-palm
dímbara,n.,palm-frond
dím-iru,n.,palm-wine from the oil-palm (tumini irú general term for both types of palm wine)
dím-mgbolụ,n.,palm-fruit
dím-osu,n.,bunch of palm-fruit
dím-pulo,n.,palm-oil
dím sịị,n.,palm-tree (i.e. oil-palm)
dímá,v.,change
dímá,n.,exchange
dínọ̣ngụ,n.,waves; billows
dínyē,n.,load
dịpi,v.,plant; sow; bury
dịpinyé,n.,crop; seed
dịrí,n.,leaf; tobacco leaf; medicine; book; letter
dịrịdáwọ́wárị,n.,school
dịrị gịẹ́,v.p.,write
dịrịgịẹ́bọ́,n.,clerk
dịrịgịẹ́nyẹ́,n.,(writing) paper
dịrịgịẹ́wárị,n.,office
dịrínị́mí,n.,book-knowledge
dịá,1. n.,trap; snare
dịá,2. n.,arrow
doná,v.t.,meet; join
donía,v.reci p.,meet
dónwí,n.,ringworm
dórī,v.,weave
dórībọ́,n.,weaver
dosí,v.,jump
doghụ́,1. v.,seek; want
doghụnyẹ́,n.,what is needed; want; need; desire
doghụ́,2. v.,paddle (canoe)
dọghụ̄,v.i.,burn (as house)
dọnị́,n.,shea butter
dụ́rọ́,n.,barracuda
dọwụ́ dighí/dií,v.p.,verify
dọwụdọwụ́,a.,small; little
dọwụdọwụnyẹ́,n.,little things; small things; irrelevant things
dụ́amabọ́,n.,next person
dughó,v.,tell; speak; say; talk
dughodughobọ́,n.,informant
dughó findí/fịnjí,v.p.,explain
dugho fíndímaá/fíṇjímaá,v.p.,explain; be explicit
dugho pághámaá,v.p.,speak out; talk out; proclaim
dugho pálị́,v.p.,report
dugho pẹ́lẹ́,v.p.,settle a case
dugho pị́ghị́,v.p.,contradict
dughopị́ghị́,n.,contradiction
dughopị́ghị́,a.,contradictory
dughó pịrị́,v.p.,tell; inform
dughopịrịnyẹ́,n.,information
dugho pụ́nụ́maá,v.p.,prosecute
dughopụ́nụ́mabọ́,n.,prosecutor
dughosárámabọ́,n.,one who proclaims
dughó síí,v.p.,settle a case
dugho símaá,v.p.,defame; disparage
dughosímaá,n.,defamation
dugho sụã,v.p.,appeal
dugho tórụ sụã,v.p.,prosecute
dúmã,v.,live; be alive
dúmã,n.,life
Dúpú 1.,p.n.,name given to a male child
dúpú 2.,n.,grave
dúpúyọ́,n.,graveyard
duú,n.,hare [?]
duú,n.,inheritance
dúū,v.,"scoop; draw, fetch (water)"
dụã,v.,save
dụãbọ́,n.,saviour
dụãbọ́rọ́maá,n.,salvation
dụã pághámaá,v.p.,deliver; rescue
dụãpághámabọ́,n.,deliverer
dụã bọ́rọ́má báso,n.p.,period from 2 a.m.
dụbá,v.a.,"be large, big, enormous"
dụbámaá,v.cs.,enlarge
dụá,n.,dead body; corpse; spirit; ghost
dụáamáa,n.,the spirit world; land of shadows
dụáamábọ́,n.,spirit of the dead; ghost (pl. dụáamáapụ́)
dụábie,n.,ancestral shrine
dụá dípi,v.p.,bury the dead
dụádipíyọ́,n.,cemetery
dụá ónúu,n.p.,odour of the dead
dụá sughu,v.p.,exhume (a corpse)
dụa,n.,farm
dụa dípi,v.p.,farm; plant
dụadipi,n.,farming
dụadipibọ́,n.,farmer (pl. dụadipiạpụ́)
dụakiri,n.,farmland
dụkọ́ 1.,v.,chew
dụkọ 2.,n.,chewing-stick
dụghụdụghụ́,v.,agree = mini dụghụdụghụáa
dụghụmá,v.,forbid
dụpo,n.,plank
dụrukụ,v.,make a joyful noise; rejoice
dụwã,v.,follow
dụwábọ,n.,follower
"E, e",,
ébébẹ́,n.,slight madness
ebezi,n.,ocean (cf. abaji)
ebezi fọrụ,n.p.,sea-breeze
ébírí,n.,heavy rain with storm
ebirisuo,n.,storm-cloud
ebirisuo,a.,stormy
ẹdẹnị,n.,altar
efuru,n.,fish sp.
ẹgbẹ,n.,"bird, Hammerkop"
egbegbe,n.,shark sp.
egbelegbe,n.,ówú play
egberi,n.,story; dialogue; drama; trick
egbezi,n.,concert; trick
egbezi,a.,tricky
ékéré,n.,musical instrument; wooden slit-gong with one hole (contrast íkítíkó with two)
ékéréfáríílila,n.,veranda where ékéré is beaten
ekuẹ́,n.,Horse Mackerel
elẹmụmọ,n.,river bank
élépé,v.,trick
elésíá,n.,pigeon
elésiri,n.,desert
ẹné,n.,day ẹné gbọrụ every day; daily
ẹnébáa,n.,daylight; mid-day; afternoon
ẹnébábírí,n.,afternoon period
ẹnébáẹnébáẹné,adv.,every day
énéfíényẹ,n.,rumour; flying news [?]
énébásogbogbo,n.,"noon, mid-day"
énékiényẹ,n.,clock; calendar
énéńénébu,adv.,day by day
"énéńé, énéńé-éné",adv.,day by day
"épe, peépeé",n.,"Kittlitz's Sand Plover; a bird that shakes its tail; children sing songs about it, and it is eaten"
épe,n.,yellowness
epekelepeépe,n.,swallow; swift
epele,v.t.,tell lies
epele,n.,lies; cunning; falseness
epele tí,v.p.,tell lies
epeletibọ,n.,liar; untruthful person
epepé,n.,indirect sunlight
éré,n.,female
éréawọ,n.,young ladies
éré dọghụ,v.p.,womanise; chase women
"érédọghụbọ, érédọwụbọ",n.,womaniser
éré yímá,v.p.,act as midwife
éréyímá,n.,midwifery
ésénié,num.,nine
"Ẹ, ẹ",,
ébẹ,n.,alter; shelf
ẹbẹkíngi,n.,dagger
ẹbẹlẹ,n.,bow
ẹbẹlẹ na díá ná,,bow and arrow
ẹbẹma,n.,"mermaid that commands the air which always makes a cool breeze; the mother of Beka; the sweet breeze that carries canoes along the sea; Beka, sweet as the electric fan or air-conditioner"
ẹbẹtụndụ,n.,high mountain
ẹbị,v.,watch
ẹbịghá,intro.,in case
ébírí,a.,smart
ébírí,n.,smartness
ébíríbó,n.,smart person
édé,n.,the top of an altar and its contents
édéle,n.,vulture
éféféré,n.,scales
éfengú,n.,fan
éféré,n.,plate; zinc
egbegbe,n.,trap for monkeys
Egene,n.,the Egene or Engenni people
egenębite,n.,"Nigerian cloth, very thick and woven with cotton. In former days it was sold by Oguta people."
egenemingi,n.,very high tide
egerę,n.,bow-legs
égérę,v.,talk; speak
égérę,n.,word
égérębípí,n.,language
egúę,n.,beans (= akídí)
ejúę,v.,be dumbfounded
"ękakali, ękakalıba",n.,crack; fracture; fissure
ékéó [? cf. ékétó v.],n.,economy
ękębę,n.,cramp
ékéké,n.,skull
ékéké,n.,frying pot made of clay
ékémaá,v.,filter; strain; skim
ékęmanyé,n.,sieve; sifter
ękẹmękẹ,v.,be dumbfounded
ékengé,n.,fiddler crab
ękeręę,n.,trap for catching crayfish
ékétó,v.,economize
ękpe,n.,he-goat; promiscuous person
ękpedúá,n.,devil
ękue,n.,spoon
ẹlẹ,n.,mullet sp.
ẹlẹgbẹ,n.,cock
ẹlẹlẹndẹ,n.,orange
ẹlẹlẹndẹ,(- a.,green
ẹmbẹ,n.,chance; opportunity
ẹmẹ,n.,semen
ẹmẹẹ,v.,dive
ẹnwẹ,1. v.,take effect
ẹnwẹ,2. n.,asthma; consumption
ẹnwẹnẹ,n.,spherical Indian pellet-bells tied to wrists or ankles during traditional dances
ẹpẹlẹ,1. n.,yard; compound
ẹpẹlẹ,2. n.,draughts
ẹpẹpẹ,n.,sun
ẹpẹpẹnụ,n.,"seed which is borne on the body of a tree and has three sharp edges and a good scent, used for cooking"
ẹpẹsábíyọ,n.,east
ẹpẹ́túyọọ,n.,west
ẹpẹrẹ,v.,belch
ẹrẹ,n.,name
ẹrẹámáa,n.,town or settlement where only women live
ẹrẹ́nyánágháa,a.,nameless; devoid of description
ẹrẹ́-,n.,women (used in combinations) ẹrẹ́ na ama ná wives and husband; ladies and gentlemen
ẹrẹ́ámápu,n.pl.,women
ẹrẹ́bíẹ,n.,girls' hostel; women's compound
ẹrẹ́bárã,n.,left hand
"ẹrẹ́bọ, ọrúbọ",n.,woman (pl. ẹrẹ́ámápu)
ẹrẹ́bọ́bára,a.,womanly
"ẹrẹ́bọ́ yá, ọrúbọ́ yá",v.p.,marry
ẹrẹ́ yá,v.p.,marry (plural)
ẹrẹ́ji,n.,razor
ẹrẹ́kúra,n.,dry season
ẹrẹm,n.,"saltwater fish, the pike"
ẹrẹmá,v.,threaten
érépó,n.,fish sp.
éréré,a.,slow; gradual
éréréma,adv.,slowly; gradually
érésímá,n.,defamation
érésị,conj.,because
érésó,n.,fame
éréyímábọ́,n.,midwife
ésẹm,n.,periwinkle
ésẹm ákpakpa,n.,periwinkle shell
"ẹwẹghẹ, ẹwẹẹ",v.,"be dumbfounded, stupefied"
ẹwẹlẹ,n.,beard; whiskers
"F, f",,
faá,v.,finish; get lost
fanyẹ́,n.,lost thing
faá,n.,loss
famá,v.cs.,lose
famanyẹẹ,n.,lost article
fangá,v.,twist
fángā,n.,copper rod
fangalá,v.i.,be twisted
fángalá,v.t.,twist
fángálábọló,n.,eel sp.
farafárá,a.,"of bad odour, scent"
fárị́,1. v.,sharpen (knife or razor)
fárị́,2. v.,sound or beat drum
fẹ́,1. v.,buy
fẹ́bọ́,n.,buyer
fẹ́ fẹ́ wárị́,v.p.,buy and keep/store
fẹ́nyẹ́,n.,bought article
fẹ́ túwó,v.p.,trade
fétúwóbó,n.,trader
fé wárí,v.p.,buy and keep
féngú,v.,fan
fé,2. n.,market (outside the township)
fé sírí,n.,market square
féwárí,n.,market stall
Fénị́ íbí éne,n.p.,Friday
Fénị́ óbú,n.p.,Thursday
fénị́ị́,n.,trade
fénị́bọ,n.,trader (pl. fénị́ápú)
férị́,n.,narrow escape
fétúbó [also fétúwó],n.,trade
fíé,1. v.,utter; make a sound; speak (a language)
fíéfíégháa,a.,unsoundable
fíéfíém,v.,be capable of making sound
fíé,2. v.,blow (of wind)
fíémááa,v.cs.,make sound
fífíobíi,n.,any infectious disease
fíi,v.,fly
fíi,v.,jump
fíi,v.,swell up
fímááa,v.,loosen; untie
"fíndí, fíníí",1. v.,open
fínííarị,a.,spreading; extending
fíndínyé,n.,opened thing
"fíndí, fíníí",2. n.,width
"fíndí, fíníí",v.,add (used in counting) óyí téré fíndí thirteen
fíní,n.,bird
fíní bíríbọ,n.,"bird sp., Abyssinian Roller"
fíní wárí,n.,bird's-nest; birdcage
"fíníí, fíníí",,"see fíndí, fíndí"
fírí,v.,leak
fírí,v.,scrape off scales (of fish); pluck or deplume (bird)
fị,v.t.,eat
fịfịm,a.,edible
fịfịnyẹ́,n.,edible thing (= fịnyẹ́)
fịnyẹ́,n.,edible thing (= fịfịnyẹ́)
fịá,1. n.,agree
fịaghá,v.,"not agree; not consent, be unsuitable"
fịaghanyẹ́ẹ,n.,disagreement; unsuitability
fịạ,2. n.,"excreta; faeces, dung manure, stool, excrement"
fịáfịá,v.a.,be clean
fịáfịá,n.,cleanliness
fịáfịághanyẹ́ẹ,n.,unpleasant action
fịáfịányẹ́,n.,clean article
fịáfịáma,v.cs.,make clean; purify
fịáfịámáa,adv.,[?] truly
fịbị́,v.,dry up (as water in a pot)
fị daá,v.p.,insist
fịghịfịghị,n.,saw
fịị́,v.i.,die; break (by itself)
fịáarịbọ́,n.,one who is dying
fịbọ,n.,dead person
fịdụ́a,n.,corpse
fịfịgháa,a.,unbreakable; unable to die
fịfịnyẹ́,n.,"breakable article, such as a plate"
fịgháa,v.,not broken
fịị́,2. n.,death
fịbụ́ụsagḥị́,n.,resurrection
fịkọ́mangọ́ọ,n.,bequest
fịlā,n.,saliva; spittle
fịlā ńgúmá,v.p.,spit out
fịnā,v.t.,tie; bind; wrap
fịnị́,n.,firewood; fire
fịnị́,v.,stay; remain
fịnị́bárá,1. n.,act of staying; act of leaving
fịnị́bárá,2. n.,shape; state tụmbọ́ fịnị́bara [meaning?]= image
fị̀nị́ kụ́rọ́máá,v.,remain firmly
fị̀nị́bẹ́lẹ,n.,flame
fị̀nị́pághára,n.,splinter of wood
fị̀nịkị́rị́,n.,station; rank
fị̀nỵ́ẹ́,n.,dead thing
fị̀nỵ́ẹ́,n.,food
fị̀nỵ́ẹ́ fọ́,v.p.,struggle for food (as is done by children)
fị̀nỵ́ẹ́ fọ́,v.p.,roast food
fị̀nỵ́ẹ́ pị́rị́,v.p.,feed; give food
fị̀nỵ́ẹ́kọ́sị́má,n.,A. digestion B. waste food
fị́ọ́nyẹ́sẹ́,v.,guarantee
fị́ọ́nyẹ́sẹ́bọ́,n.,guarantor; a person who guarantees
fịrị́,n.,work; service; duty
fịrị́máá,v.,send; despatch
kụrọ́máá fịrị́máá,v.p.,order
fịrị́ nwangị́,v.p.,work
fịrị́nwangị́bọ́,n.,servant; labourer; worker; workman fịrị́nwangị́apụ́
fị́tụ́rụ́,n.,bread
foí,n.,in-law i foí my in-law
foín,v.,swell (= fị́ị́)
"fomú, fomí",v.,flog
fomunyẹ́,n.,rod; whip
fọ́ngọ́ló,v.,make a circle; move round
fọ́ngọ́ló,n.,circle
fọ́ngọ́ló,a.,round
fọ́,v.,struggle for one's share
fọ́bạrabụ́rụ,n.,roasted yam
fọ́fị́ ọ́bẹ́ẹ,n.p.,"African pear; native pear, Dacryodes edulis (G.Don) H.J. Lam BURSERACEAE"
fọ́fọ́báá,adv.,seven days forward
fọ́ngọ́,n.,cockle shells
fọ́ngụ́,n.,rainy season
fọ́njụ́,n.,pipe (for smoking)
fọnjụ́jụ́bụ́dírí,n.,tobacco
fọnọ́,v.,pull; drag
fọnyá,v.,scramble
fọọ́,v.,roast
fọọ̣́,n.,ashes; dust
fọrọ́kọ,n.,singlet
fọrụ́,1. n.,wind; breeze
fọrụ́-ákpa,n.,lungs
fọrụ́ bụ́ọ̣,n.p.,window (= wándẹrẹ̣)
fọrụ́,2. n.,cockroach
fụghú,v.,wrestle
fụkúma,n.,hook-trap (for fish)
fụkúrụ́,n.,hole in a tree where parrot lays its eggs
fụ̄rā,v.,be pregnant
fụ̄rā,n.,pregnancy
fụ̄rámáá,v.cs.,impregnate
fụ̄rō,n.,belly
"fụ̄rō-ákpa, fụ̄rōákpáá",n.,stomach
fụ̄rōápụ,n.,blood family
fụ̄rōbíé-ịla,n.,intestines
fụ̄rōsị́ị́,v./n.,diarrhoea
fụ̄rōsị́má(gárị́)dírị́,n.,purgative medicine (from the fresh young leaves); has yellow fruit like apple; eaten by hippos (Euphorbia heterophylla Linn. EUPHORBIACEAE)
fụ̄rō sụ́ghụ,n.p.,abdomen
fụ̄rō sụ́ụ́,n.p.,constipation
fụ̄rọtụwọ,n.,freeborn as opposed to slave
fụ̄rụ́,v.,steal
fụ̄rụ́,n.,theft
fụ̄rụ́bọ̣́,n.,thief fụ̄rụ́ápụ́
fụ̄rúma,n.,mullet sp.
fụ̣,n.,salt
fụ̣bárá,1. n.,forehead
fụ̣bárá,2. n.,luck
Fụ̣bárá-álálị,n.,Ibanị (Bonny) yearly festival
fúghú,v.,be in a state of readiness
fúló,n.,soup
fúmí,v.,faint
fúrū,v.,smell bad; stink
fúsání,n.,alligator pepper (Aframomum melegueta ZINGIBERACEAE)
"G, g",,
gáịnmaá,v.,advise
gáịnmaá,n.,advice
galagalá,v.,scatter
gálágálámaá,v.cs.,scatter
gánágáná,v.,shake body to express depression
"gángáas, gángásị",n.,"barrel (<English 'gang-cask' ""a water-cask used on board ships"", recorded from 1779)"
gbáa,v.,relate (story)
gbákị,v.,break by force
gbálā,v.,catch fish in a fence
gbalágbala,adv.,not at all; no
gbalagbálányé,n.,worthless goods
gbálị,v.,cure; heal; feed [?]
gbálịbárá,n.,"act of feeding, healing, curing"
gbám,a.,small; little
gbámásó,n.,eternity
gbaná,v.,go aground (as canoe)
gbanā,v.,put up
gbárángbárá,n.,pan; tin
gbarị,v.,miss
gbásará,v.,narrate
gbásị,n.,equality
gbásị,v.,be equal gbásịágha not equal
gbásịmaáa,v.,make equal; equalize
gbéré,num.,one (qualifying) gbéré wárị one house
gbéré kíríkiri,adv.p,at once; immediately
gbérẹ́nyẹ́,n.,one
gbérẹ́ sáa,adv.p,instantly; once
gbẹrẹpumá,v.cs.,startle
gbẹẹ́,1. v.,give title to good or bad reputation [unclear!]
gbẹẹ́,1. v.,cover; close; shut
gbẹẹ́,2. v.,grind
gbẹẹ́,3. v.,pay; repay
gbẹẹ́nyẹ́,n.,wages; reward
gbẹẹ́,4. v.,fit; suit
gbẹnịgbẹnị,v.a.,soft
gbẹnyịnámá,n.,amphibian(s)
gbẹrẹ́sẹ́ápu,n.,race (of people)
gbí,1. v.,sew; dress (masquerade)
gbí,2. v.,throw; stone; pierce (fish)
gbílã,v.,question; ask
gbígírí,n.,squirrel
gbírí,v.,fence; surround
gbísírí,v.,come out of order; slip (of foot)
gbógbō,v.,hack (person or animal with knife)
gbólō,1. v.,sound
gbólō,2. v.,touch; beat
gbólōárọ́,n.,first daughter
gbolomá,v.cs.,[root?] put together; make to be together
gbóm,n.,bell
gbóō,v.,invoke
gbórī,v.,walk round; walk to and fro
gborogboró,a.,big; plenty; many
gbósō,v.,walk from door to door
gbọ́lụ̄,v.n.,knock on the head
gbọ́ọ̄,1. v.,peck
gbọ́ọ̄,2. v.,dish out (food); pick out something from the frypan or pot
gbọ́rọ́,a.,whole
gbọ́rọ́nyẹ́,n.,whole thing
gbulú,v.a.,be short
gbulú,n.,mullet sp.
gbúnúnú,v.a.,be straight
gbúnúnúmaá,v.cs.,make straight; straighten
gélégélé,adv.,plainly
gée,v.,write
géégée,a.,printed
génye,n.,writing
génígénínye,n.,fancies
gẹregẹre,a.,breaking up into small bits
gídi,n.,"Nile monitor lizard, ‘iguana’; (Varanus niloticus)"
gígi,n.,"gig, a light, narrow, clinker-built ship’s boat - it (recorded in English from 1790)"
gígiawo,n.,those who paddle a gig
gígí,1. v.,walk upright
gígí,2. a.,tight; stiff; rigid
gígíma,v.,stare
gígímaá,v.cs.,make stiff; tighten
gílọ,n.,one who sings with melodious voice
gogó,n.,namesake
góọ,v.,read
góọbọ,n.,reader
góọdíri,n.,book
góọdíri-ọrú,n.,verse
góọdírisịbị,n.,chapter
góọyọ,n.,chapter
góọlu,n.,gold
góṣị,n.,purpose; reason; sake
gogí,v.,sit on a high seat; sit up
gógo,n.,duck
gọlị,v.,abuse
gọlịbịpị,n.,abusive word or speech
gọníkákị,n.,yam-beetle (Polyphaga spp. SCARABAEIDAE) (= ébē)
gọọ,v.,repeat a word twice or more
gúgú,v.,shake; dust off
gulugulú,v.,waste
gúlúgúlúmáá,v.cs.,waste
gunú,v.,grumble
gúnū,v.,go sour
gunugunú,1. v.,shake (of the body)
gunugunú,2. n.,gesture
gúrō,v.,scrub
gúà,v.,mix
guáguá,a.,multi-coloured [?]
guamagúáma,a.,mixed [?]
gúámkóró,adv.,casually
gúlá,n.,chief's special store where he sometimes retires and stores his goods
gúlábíē,n.,"A. store, treasury for chiefs B. petty articles for presents C. a name"
gúō,v.t.,heal; cure
"I, i",,
i,,see ị
í,,see ị
ibembe,n.,porch
ibíī,v.a.,"be good, fine, pleasant, fair, nice; Ibi lámam (It) is very good, very fine, etc.; Ibi síím/símaám (He/She/It) is excellent."
ibiamíénye,n.,good manners
ibi-ángā,n.,amity
ibi dúmá,n.p.,good health; good life
ibi fúbárá,n.p.,good luck
ibikarí,n.,blessing
ibikarísúó,n.,blessing; good fortune
ibikíní ínégha,phr.,It is beautiful/excellent. [get in context for type of phr.]
ibi kúkúbíé,n.,favourable mind
ibisuó,n.,good fortune
Ibi Témé,n.p.,Holy Spirit
íbílá,n.,mat
íbílí,n.,grey hair
ibímá,adv.,well: Anị ibima? Is it well?
ibiní,n.,locust
ibinibini,n.,carved object used as a toy or as an object of worship
ibinyẹ,n.,goodness
ibi saa,adv.p,early; in good time
ịberí,a.,far away: Égérẹ́ má ị bụụ berím What you are saying is far from me (far from my understanding). [adv.?check usage]
íbó,v.,turn upside down
iderimáa,v. [?],go downward [?] [check if ideri exists in isolation]
igbé,n.,box
"igbéfíndínyẹ́, igbéfínjínyẹ́",n.,key
igbighi,n.,money; coin
igbighi fí,v.p.,misappropriate funds
igbighifị,n.,misappropriation of funds; embezzlement; defalcation
igbighikokobọ́,n.,treasurer
igbighikowárị,n.,bank (for money)
igbighi lá,v.p.,"be valuable, costly"
igbighilanyẹ́,n.,valuable article
igbighisịbị,n.,capital (in business)
igbo,n.,masquerade
ígídáa,n.,star apple (Chrysophyllum albidum G Don and C. delevoyi De Wild. SAPOTACEAE)
igilakọm,n.,honour
igilakọm,a.,honourable
igilakọnbọ́,n.,honourable person pl. igilakọnápụ
ígó,n.,waist [same as kunju?]
ígóbọ́lị́bọ́lị́,n.,firefly
igodó,n.,lock; padlock
igomá,n.,waste; use up unnecessarily or lavishly
igoni,n.,hospitality
igonibọ́,n.,stranger; guest (pl. igoniapụ́)
igoni kọọ́,v.p.,entertain strangers
ígónyí,v.a.,be (very) poor
ígónyíbọ̀,n.,poor person; pauper (pl. ígónyíápụ̀)
Igu,n.,masquerade
igúanga,n.,money (= igbighi)
ííín,excl.,yes
íjē,n.,"silk-cotton tree (family BOMBACACEAE) (= síkákā, óhō))"
ijighila,n.,head-pad
ijika,n.,water; liquid; fluid
ijikelé,n.,rum; gin; alcohol; liquor; spirits
ijima pẹlẹ,v.p.,accompany (as instrument); sing a supporting part in a musical performance
ijina,n.,ray of sun; sunbeam
ijuruma,n.,ram; male sheep
ijuwá,a./ad v.,"complicated, in pieces, not in order"
iju mangí,v.p.,parade around the town in a cultural ceremony
ikelekelé,v.,wander round
ikelemá,v.,go round; circle; surround
ikeré,n.,act of surrounding
ikeré,v.,be twisted
íkérẹ́,v.,bark (as dog)
íkí,v.,overawe
íkíbá,a.,half; a fathom of cloth
íkíbá fị́nị,n.,"large firewood log, cut to lay across the fireplace"
ikilí,n.,"fish sp., probably sleepers (family ELEOTRIDAE)"
ikiri,v.a.,"be blunt, not sharp"
íkírí,v.,creep; crawl; struggle for existence
íkíríkó=íkítíkó,n.,wooden slit-gong with two holes (cf. ékéré)
íkírímá,v.,persevere; tolerate; endure
íkírímábọ̀,n.,one who can tolerate pain
íkírínga,n.,harmattan
íkólí,n.,chain; also used as a name
íkólíbághụ́nyẹ,n.,hammer
"íkólíbọ̀, íkólínábọ̀",n.,"prisoner (pl. íkólíápụ́, íkólínápụ́)"
íkólí sụá,v.,imprison
íkólíwárị,n.,jail; prison
ikolokolo,n.,fish found in fresh water
íkólókolóo,v.,pick; gather
íkónángadaná,n.,joint of hand or foot
íkó,v.,fold
ikoro,n.,large cylindrical slit-gong used for announcements or to call assemblies
ikpepú éférẹ,n.p.,covered dish
"ikpighikpíí, ikpikpí",n.,owl
íkpúkúrú,n.,"herb used for fungal infections, umbilical healing, cough, etc. (Bryophyllum pinnatum (Lam.) Oken CRASSULACEAE)"
ikpuru,n.,silence; muteness
ikpuru súá,v.p.,be silent; keep mute
íkpúrụ,n.,jigger (Tunga penetrans family SIPHONAPTERA)
íkú¹,n.,jaw
íkú²,n.,rock under water
íkū,v.a.,"be heavy, weighty, thick (of cloth)"
íkúbạ,n.,"national god of Bonny, whose sacred animal was the “iguana” or monitor lizard (Varanus niloticus)"
"íkúlá, íkúlé",v.a.,"be lame, crippled, disabled"
"íkúlá, íkúlé",n.,lameness; physical disability
íkúlábó,n.,"lame, disabled person; cripple"
íkulée,n.,Black Kite (Milvus migrans ACCIPITRIDAE)
íkúlélū,n.,iron
íkútúní,n.,joint of the jawbone
ile,n.,tree (Uapaca guineensis or heudelotii EUPHORBIACEAE)
ilighi,n.,rope for fastening head-mask to the body
ílíghíma,n.,mark; sign
iloma,n.,anchor
ílolóo,n.,plum
ílúghū,v.,shout
imi,n.,manatee (Trichechus senegalensis TRICHECHIDAE)
ímií,v.i.,be present; remain
ímímáá,v.cs.,squeeze out water; wring
ímímé,n.,finger- or toe-nails
imine,n.,throne
ímō,n.,sweat
íne,v.aux,be able
íní,num.,four
"íníghí, íníí",n.,deafness
ínííbó,n.,deaf person (pl. íníápú)
inighimáa,n.,patience; perseverance
inighimáa,v.a.,be patient; persevere
íníí see íníghí,,
inimi-mgbamgbámgba,n.,"fish sp., Royal Threadfin (Pentamenus quinquarius POLYNEMIDAE)"
íníne,num.,eight
ínínéá sí,num.,"one hundred and sixty (8 x 20, or eight score)"
inini,n.,assassination
inini kọ́,v.p.,assassinate
"ininikọ́bọ́, ininíbọ́",n.,"assassin (pl. ininikọápú, ininiápú)"
inomá¹,v.,cheat; swindle; defraud
inomá²,v.,overcome; conquer
ínyé,pron.,yours; your own (singular)
ipilepilé,v.,wave a burning brand Ọ fịní má pá ipilepilearị He is waving a burning brand to show the way
ípíléílé,n.,cruciform whistle
ípíléílényé,n.,stick used in making ípíléílé
írí,n.,thread
írí,v.,"dry (in the sun); smoke (fish, meat)"
írí,v.,stray; miss one's way
